Date : 2023-11-28 09:56:52
Directory : /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall
Total : 101 files,  1097134 codes, 379 comments, 22341 blanks, all 1119854 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| 1/TemplateData                                                                                                                          |          1 |         16 |          0 |          1 |         17 |
| Assets                                                                                                                                  |         83 |      6,738 |        379 |      1,439 |      8,556 |
| Assets (Files)                                                                                                                          |          3 |         90 |         15 |         19 |        124 |
| Assets/Art                                                                                                                              |          9 |      1,000 |         28 |        156 |      1,184 |
| Assets/Art/RainMaker                                                                                                                    |          9 |      1,000 |         28 |        156 |      1,184 |
| Assets/Art/RainMaker/Demo                                                                                                               |          3 |        218 |          3 |         30 |        251 |
| Assets/Art/RainMaker/Editor                                                                                                             |          1 |         53 |          4 |          7 |         64 |
| Assets/Art/RainMaker/Prefab                                                                                                             |          5 |        729 |         21 |        119 |        869 |
| Assets/GameBoyShader                                                                                                                    |          5 |      1,051 |          4 |         66 |      1,121 |
| Assets/GameBoyShader/Demo                                                                                                               |          3 |        926 |          0 |         42 |        968 |
| Assets/GameBoyShader/Demo/Vegetation                                                                                                    |          3 |        926 |          0 |         42 |        968 |
| Assets/GameBoyShader/Demo/Vegetation/MTree                                                                                              |          3 |        926 |          0 |         42 |        968 |
| Assets/GameBoyShader/Demo/Vegetation/MTree/Shaders                                                                                      |          3 |        926 |          0 |         42 |        968 |
| Assets/GameBoyShader/Demo/Vegetation/MTree/Shaders/Legacy                                                                               |          3 |        926 |          0 |         42 |        968 |
| Assets/GameBoyShader/Script                                                                                                             |          1 |         85 |          4 |         18 |        107 |
| Assets/GameBoyShader/Shader                                                                                                             |          1 |         40 |          0 |          6 |         46 |
| Assets/QuickOutline                                                                                                                     |          3 |        287 |         39 |        100 |        426 |
| Assets/QuickOutline/Resources                                                                                                           |          2 |         94 |          0 |         22 |        116 |
| Assets/QuickOutline/Resources/Shaders                                                                                                   |          2 |         94 |          0 |         22 |        116 |
| Assets/QuickOutline/Scripts                                                                                                             |          1 |        193 |         39 |         78 |        310 |
| Assets/Scripts                                                                                                                          |         45 |      1,735 |        293 |        452 |      2,480 |
| Assets/Scripts (Files)                                                                                                                  |         33 |      1,264 |        161 |        322 |      1,747 |
| Assets/Scripts/Inventory                                                                                                                |          3 |        136 |          2 |         37 |        175 |
| Assets/Scripts/Player                                                                                                                   |          9 |        335 |        130 |         93 |        558 |
| Assets/TextMesh Pro                                                                                                                     |         18 |      2,575 |          0 |        646 |      3,221 |
| Assets/TextMesh Pro/Shaders                                                                                                             |         17 |      2,420 |          0 |        644 |      3,064 |
| Assets/TextMesh Pro/Sprites                                                                                                             |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                                |          2 |        433 |          0 |          2 |        435 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language                | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/Build/1.1.8.framework.js                                             | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/Build/1.1.8.loader.js                                                | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/Build/1.1.8.wasm                                                     | WebAssembly Text Format |    363,282 |          0 |      6,942 |    370,224 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/TemplateData/style.css                                               | CSS                     |         16 |          0 |          1 |         17 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.1.8/index.html                                                           | HTML                    |        108 |          0 |         15 |        123 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/Build/1.7.1.3.framework.js                                         | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/Build/1.7.1.3.loader.js                                            | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/Build/1.7.1.3.wasm                                                 | WebAssembly Text Format |    363,150 |          0 |      6,951 |    370,101 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1.7.1.3/index.html                                                         | HTML                    |         37 |          0 |          4 |         41 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/Build/1.framework.js                                                     | JavaScript              |         18 |          0 |          5 |         23 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/Build/1.loader.js                                                        | JavaScript              |          1 |          0 |          0 |          1 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/Build/1.wasm                                                             | WebAssembly Text Format |    363,150 |          0 |      6,951 |    370,101 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/TemplateData/style.css                                                   | CSS                     |         16 |          0 |          1 |         17 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/1/index.html                                                               | HTML                    |        108 |          0 |         15 |        123 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Demo/DemoScript.cs                                    | C#                      |        151 |          3 |         21 |        175 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Demo/DemoScript2D.cs                                  | C#                      |         37 |          0 |          6 |         43 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Demo/DemoScriptStartRainOnSpaceBar.cs                 | C#                      |         30 |          0 |          3 |         33 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Editor/RainMakerEditor.cs                             | C#                      |         53 |          4 |          7 |         64 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Prefab/BaseRainScript.cs                              | C#                      |        307 |          8 |         47 |        362 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Prefab/RainCollision.cs                               | C#                      |         51 |          4 |          9 |         64 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Prefab/RainScript.cs                                  | C#                      |         59 |          5 |          8 |         72 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Prefab/RainScript2D.cs                                | C#                      |        190 |          4 |         28 |        222 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Art/RainMaker/Prefab/RainShader.shader                              | UnityShader             |        122 |          0 |         27 |        149 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/BlackAndWhite.shader                                                | UnityShader             |         25 |          0 |          5 |         30 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/EnemyAI.cs                                                          | C#                      |         23 |         15 |          7 |         45 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/GameBoyShader/Demo/Vegetation/MTree/Shaders/Legacy/Bark.shader      | UnityShader             |        313 |          0 |         10 |        323 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/GameBoyShader/Demo/Vegetation/MTree/Shaders/Legacy/Billboard.shader | UnityShader             |        196 |          0 |         10 |        206 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/GameBoyShader/Demo/Vegetation/MTree/Shaders/Legacy/Leafs.shader     | UnityShader             |        417 |          0 |         22 |        439 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/GameBoyShader/Script/GameBoyEffect.cs                               | C#                      |         85 |          4 |         18 |        107 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/GameBoyShader/Shader/GameBoyShader.shader                           | UnityShader             |         40 |          0 |          6 |         46 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Outline.shader                                                      | UnityShader             |         42 |          0 |          7 |         49 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/QuickOutline/Resources/Shaders/OutlineFill.shader                   | UnityShader             |         65 |          0 |         17 |         82 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/QuickOutline/Resources/Shaders/OutlineMask.shader                   | UnityShader             |         29 |          0 |          5 |         34 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/QuickOutline/Scripts/Outline.cs                                     | C#                      |        193 |         39 |         78 |        310 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/AI_Movement.cs                                              | C#                      |         73 |          5 |         24 |        102 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/AudioController.cs                                          | C#                      |         18 |          3 |          6 |         27 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/CameraRotation.cs                                           | C#                      |         16 |          5 |          5 |         26 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/CameraTilt.cs                                               | C#                      |         23 |          3 |          8 |         34 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/CraftingSystem.cs                                           | C#                      |         64 |          5 |         16 |         85 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Credits.cs                                                  | C#                      |         25 |          4 |          6 |         35 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/DamageOnCollision.cs                                        | C#                      |         19 |          0 |          4 |         23 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/DisableSelf.cs                                              | C#                      |          8 |          0 |          2 |         10 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/DontDestroyOnLoad.cs                                        | C#                      |          8 |          2 |          1 |         11 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/DoorInteraction.cs                                          | C#                      |         44 |          3 |          9 |         56 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/DragDrop.cs                                                 | C#                      |         45 |          2 |          9 |         56 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/EnemyAI.cs                                                  | C#                      |          0 |         43 |          2 |         45 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/FPSCounter.cs                                               | C#                      |         22 |          0 |          7 |         29 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/GameManager.cs                                              | C#                      |         47 |          6 |          8 |         61 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Gun.cs                                                      | C#                      |        156 |         13 |         42 |        211 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/GunBob.cs                                                   | C#                      |         41 |          6 |         10 |         57 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/InteractableObject.cs                                       | C#                      |         41 |          0 |         12 |         53 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Inventory/InventoryManager.cs                               | C#                      |         12 |          1 |          3 |         16 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Inventory/InventorySystem.cs                                | C#                      |         97 |          0 |         14 |        111 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Inventory/ItemSlot.cs                                       | C#                      |         27 |          1 |         20 |         48 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/LightFlicker.cs                                             | C#                      |         27 |          4 |          8 |         39 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/PersistentData.cs                                           | C#                      |         39 |          5 |         10 |         54 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/CameraShake.cs                                       | C#                      |         35 |          3 |          8 |         46 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/MouseMovement.cs                                     | C#                      |         22 |          4 |          8 |         34 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PLayerInventory.cs                                   | C#                      |          0 |         90 |          0 |         90 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PlayerControl.cs                                     | C#                      |        130 |         18 |         39 |        187 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PlayerData.cs                                        | C#                      |          7 |          1 |          3 |         11 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PlayerHealth.cs                                      | C#                      |         30 |          2 |          7 |         39 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PlayerInteraction.cs                                 | C#                      |         37 |          1 |          6 |         44 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PlayerMovement.cs                                    | C#                      |         53 |          9 |         17 |         79 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Player/PlayerSpawner.cs                                     | C#                      |         21 |          2 |          5 |         28 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/ProximityTrigger.cs                                         | C#                      |         41 |          3 |          9 |         53 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/QuitButton.cs                                               | C#                      |         12 |          1 |          2 |         15 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/RetroPixelizer.cs                                           | C#                      |         28 |          3 |          8 |         39 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/SceneChangeOnButtonPress.cs                                 | C#                      |         14 |          5 |          4 |         23 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/SceneController.cs                                          | C#                      |         12 |          1 |          3 |         16 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/SelectionManager.cs                                         | C#                      |         49 |          0 |         10 |         59 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/TaggedObjectManager.cs                                      | C#                      |         20 |          2 |          6 |         28 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/TextQueueManager.cs                                         | C#                      |         42 |          1 |          9 |         52 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/ToggleLight.cs                                              | C#                      |         19 |          5 |          6 |         30 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/TypewriterEffect.cs                                         | C#                      |         44 |          6 |         12 |         62 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/TypewriterEffectStatic.cs                                   | C#                      |         43 |          8 |         11 |         62 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/Weapon.cs                                                   | C#                      |         33 |          5 |         10 |         48 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/WeaponManager.cs                                            | C#                      |         90 |          8 |         18 |        116 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/Scripts/WeaponPickup.cs                                             | C#                      |        101 |          4 |         25 |        130 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Custom-Atlas.shader                 | UnityShader             |        111 |          0 |         33 |        144 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_Bitmap-Mobile.shader                       | UnityShader             |        115 |          0 |         31 |        146 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_Bitmap.shader                              | UnityShader             |        111 |          0 |         33 |        144 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF Overlay.shader                         | UnityShader             |        247 |          0 |         71 |        318 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF SSD.shader                             | UnityShader             |        245 |          0 |         66 |        311 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Masking.shader                  | UnityShader             |        198 |          0 |         50 |        248 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader                  | UnityShader             |        191 |          0 |         50 |        241 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile SSD.shader                      | UnityShader             |         86 |          0 |         21 |        107 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader                          | UnityShader             |        191 |          0 |         50 |        241 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface-Mobile.shader                  | UnityShader             |        111 |          0 |         28 |        139 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF-Surface.shader                         | UnityShader             |        126 |          0 |         33 |        159 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_SDF.shader                                 | UnityShader             |        247 |          0 |         71 |        318 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMP_Sprite.shader                              | UnityShader             |         97 |          0 |         20 |        117 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMPro.cginc                                    | UnityShader             |         65 |          0 |         20 |         85 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMPro_Mobile.cginc                             | UnityShader             |        124 |          0 |         34 |        158 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMPro_Properties.cginc                         | UnityShader             |         72 |          0 |         14 |         86 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Shaders/TMPro_Surface.cginc                            | UnityShader             |         83 |          0 |         19 |        102 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Assets/TextMesh Pro/Sprites/EmojiOne.json                                  | JSON                    |        155 |          0 |          2 |        157 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Packages/manifest.json                                                     | JSON                    |         42 |          0 |          1 |         43 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/Packages/packages-lock.json                                                | JSON                    |        391 |          0 |          1 |        392 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/README.md                                                                  | Markdown                |          2 |          0 |          1 |          3 |
| /Users/ruairi/Desktop/Unity Projects/DreadfallRepo/Dreadfall/index.html                                                                 | HTML                    |         37 |          0 |          4 |         41 |
| Total                                                                                                                                   |                         |  1,097,134 |        379 |     22,341 |  1,119,854 |
+-----------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
